step,total_loss,bc_loss,q_loss,policy_loss,diffusion_loss,vae_loss
0,11.3297,2.4255,0.0331,-0.0078,1.0128,2.4285
1000,3.7782,0.7738,0.0074,-0.9741,0.5789,2.3199
2000,1.6378,0.7228,0.0336,-5.9915,0.5668,2.2089
3000,-1.0167,0.7271,0.0619,-12.9153,0.5514,2.21
4000,-3.4108,0.6878,0.071,-18.5525,0.5393,2.1777
5000,-8.133,0.6943,0.2081,-31.7755,0.545,2.1128
6000,-12.8879,0.6595,0.4422,-45.6321,0.5386,2.0993
7000,-7.3605,0.6795,2.9471,-57.1001,0.5486,2.1231
8000,-20.6511,0.6646,2.0733,-81.453,0.5609,2.0879
9000,-23.1194,0.7186,4.0459,-107.8581,0.5573,2.0434
10000,-4.369,0.7538,10.4509,-125.4087,0.5618,2.0685
11000,-46.3655,0.6631,3.519,-160.1404,0.5611,2.0052
12000,-69.9266,0.701,1.4244,-198.3887,0.5255,2.0089
13000,-56.5515,0.7264,6.0302,-211.2812,0.5364,1.9901
14000,-68.1681,0.6988,10.7698,-287.4676,0.5469,1.9869
15000,-91.3185,0.759,6.2544,-300.8283,0.5565,2.0123
16000,-62.3292,0.6927,17.6147,-341.1975,0.5235,1.9835
17000,-97.4554,0.7478,15.5166,-408.6376,0.5499,1.9611
18000,-134.1119,0.7561,10.1643,-446.8356,0.5389,2.0095
19000,-111.2218,0.762,19.9034,-487.0898,0.5635,1.9442
20000,23.1153,0.766,55.2793,-504.9536,0.5151,2.0016
21000,-143.6056,0.7128,22.6269,-594.7224,0.5326,1.9606
22000,-220.4025,0.7663,11.1429,-672.4331,0.54,1.9702
23000,-174.5444,0.7579,19.6323,-642.5933,0.5439,1.9402
24000,-70.9331,0.7366,58.472,-771.7172,0.5224,1.9847
25000,-228.6164,0.7341,23.166,-812.921,0.5552,1.9832
26000,-12.4163,0.6544,87.7456,-917.3234,0.5249,1.9419
27000,-280.3095,0.7185,26.075,-971.0645,0.5489,1.9654
28000,781.3116,0.7841,295.4383,-1011.2253,0.5192,1.9637
29000,436.1658,0.8116,214.6393,-1066.4895,0.573,1.9238
30000,323.6024,0.6824,194.7021,-1147.1255,0.5298,1.9244
31000,149.5339,0.7694,174.7154,-1383.3516,0.5528,1.9121
32000,-376.9845,0.7052,33.7202,-1289.0046,0.5362,1.8962
0,11.7534,2.5007,0.0595,-0.0036,1.013,2.5067
33000,-351.7704,0.7749,48.6967,-1376.4727,0.5447,1.9382
1000,4.2047,0.8596,0.0353,-1.0335,0.5831,2.2768
34000,-296.6125,0.7606,64.624,-1397.7316,0.5506,1.9557
2000,2.2808,0.7079,0.4795,-9.014,0.5644,2.8617
3000,4.0921,0.8205,1.7162,-18.4883,0.5579,3.913
35000,-374.0019,0.7786,58.5849,-1530.9368,0.5347,1.9201
4000,28.2739,0.8504,8.8841,-30.7941,0.5652,5.4434
36000,-313.1249,0.7995,76.914,-1562.2739,0.5452,1.9271
5000,55.5532,2.0192,14.7454,-32.3769,1.0113,2.1712
37000,-283.4898,0.8169,93.2037,-1651.2405,0.5379,1.9299
6000,6.8278,1.7463,2.1061,-24.526,0.8063,2.1118
38000,-282.1873,0.7426,108.2888,-1798.0604,0.5242,1.9363
7000,1.5846,1.2177,1.1875,-22.6806,0.6192,2.0857
39000,-517.0026,0.7716,52.6358,-1828.8953,0.5413,1.9235
8000,-0.1051,1.0004,0.7334,-20.0881,0.5831,2.0599
40000,-351.9462,0.79,97.6747,-1866.8379,0.542,1.9417
9000,0.2817,1.0366,0.6262,-18.4168,0.5564,2.205
41000,-428.2569,0.7829,103.5106,-2115.8975,0.537,1.9555
10000,4.5514,1.0266,2.2486,-23.9829,0.5587,2.4248
42000,-516.3257,0.8337,72.1061,-2022.5583,0.5494,1.9467
11000,2.0275,1.0068,2.2986,-30.5772,0.5888,2.2415
12000,2.8682,1.248,1.1586,-19.4769,0.6176,2.0746
43000,751.8438,0.824,407.3394,-2204.3862,0.5487,1.98
13000,1.3231,1.0464,0.9204,-18.7644,0.5175,2.2208
44000,12724.2627,0.7851,3401.2783,-2212.2527,0.5291,1.904
14000,1.0706,0.9987,0.8751,-18.8556,0.6109,2.5345
45000,616.1107,0.8035,384.0692,-2310.7573,0.5286,1.9708
15000,0.1409,0.9266,0.5849,-17.3894,0.5823,2.3427
46000,2968.9731,0.7703,992.7383,-2514.9788,0.5425,1.9384
16000,10.7771,1.1035,4.3552,-31.8699,0.6087,5.4073
47000,383.4384,0.7334,350.6407,-2557.4087,0.5155,1.9516
17000,52.1328,1.5531,18.7547,-80.3737,0.5999,12.2552
48000,-608.9645,0.7716,110.3404,-2635.8271,0.5335,1.9257
18000,63.9104,1.8723,18.4766,-46.7129,0.6134,2.9334
49000,6586.9595,0.8223,1915.2764,-2695.9297,0.5392,1.9901
19000,9.8437,1.35,4.1982,-33.3547,0.576,2.0841
50000,-194.9742,0.7799,225.3092,-2750.5891,0.514,1.9548
20000,51.5348,1.6117,20.9769,-101.0813,0.612,5.0049
51000,634.0618,0.7796,461.6288,-3041.2158,0.528,1.9329
21000,453.5135,1.6043,143.1117,-340.1113,0.5586,50.677
52000,-730.6177,0.7771,114.8598,-2985.1648,0.5157,1.926
22000,5568.8872,1.6793,1452.9431,-663.6013,0.556,76.4105
53000,622.0405,0.7595,463.4879,-3089.7017,0.5386,1.9645
23000,12632.2881,1.8881,3264.1934,-1126.9358,0.5638,90.866
24000,17287.1367,1.9259,4492.9678,-1797.5149,0.5489,130.0968
54000,-969.6333,0.8035,80.4726,-3239.1067,0.5193,1.9282
25000,34969.9805,1.933,8942.3213,-2087.6516,0.5696,137.2773
55000,473.518,0.731,443.7545,-3263.3135,0.5147,1.9327
26000,48848.5273,1.9028,12495.7314,-2955.8208,0.5569,198.8132
56000,8558.3848,0.8179,2460.6562,-3221.0591,0.5263,1.9291
27000,92329.7109,1.9211,23448.7598,-3872.1743,0.5675,376.4324
57000,-318.8364,0.7988,258.8024,-3395.3726,0.5179,1.9498
28000,128799.0703,1.9317,32669.043,-5209.624,0.568,992.2717
58000,828.2454,0.8066,557.11,-3510.8091,0.5193,1.9163
29000,149378.0312,1.9251,37841.7656,-5796.9902,0.5545,1607.5728
59000,2818.8696,0.725,1065.2092,-3614.4263,0.5156,1.9375
30000,190599.0625,1.9347,48175.5625,-5891.1548,0.488,1225.2357
60000,-443.6839,0.8214,268.8859,-3808.5518,0.5183,1.9479
31000,154270.1406,1.9244,39017.8867,-4995.2891,0.6903,941.5719
61000,194.0202,0.8117,455.8619,-4083.9517,0.5159,1.9544
32000,126974.375,1.9332,32138.9551,-4560.0728,0.6074,1171.2292
62000,2793.9919,0.7587,1110.578,-4130.6289,0.5135,1.9151
33000,93604.1484,1.9313,23665.0176,-3893.1804,0.5816,2465.2401
63000,-226.4171,0.8294,345.3286,-4029.9136,0.5219,1.9704
34000,54202.5078,1.9474,13583.9082,-2848.3066,0.56,4989.2415
64000,1461.2939,0.7752,812.9644,-4486.4072,0.5152,1.9167
35000,561.5588,1.9291,96.8446,-35.4715,0.3699,901.4149
36000,28.9092,1.9173,6.6544,-20.8379,0.5289,12.1439
65000,1032.9896,0.7464,707.7019,-4504.3218,0.5378,1.9363
37000,8.4247,1.922,1.7176,-17.5813,0.5079,1.9557
66000,-527.7186,0.7684,309.0917,-4420.1699,0.5286,1.9027
38000,2.111,1.3343,0.7118,-17.5183,0.524,2.0501
67000,3883.166,0.7764,1404.6272,-4348.3984,0.5293,1.9093
39000,0.0085,1.0657,0.4915,-17.7901,0.4993,1.9813
68000,1137.4426,0.8116,748.9778,-4656.5859,0.5267,1.9639
40000,7.8416,1.6586,2.2557,-21.932,0.5573,1.9995
69000,296.0734,0.7831,551.9594,-4789.5303,0.5276,1.9393
41000,1.0796,1.3511,0.6793,-19.9196,0.528,1.9897
70000,1595.2258,0.8157,920.0332,-5222.6484,0.5009,1.9435
42000,0.3858,1.2099,0.6832,-20.2922,0.5285,2.0076
71000,3771.4233,0.7619,1439.5083,-4976.3901,0.5169,1.9095
43000,0.9495,1.1857,0.8836,-20.6474,0.5343,1.9836
72000,269.7689,0.7827,595.694,-5292.6445,0.5357,1.9225
44000,1.2563,1.1519,1.0085,-20.7124,0.5058,1.9697
73000,-451.1546,0.8407,405.2899,-5191.4785,0.519,1.9795
45000,0.7034,1.1629,0.8163,-20.3483,0.5312,1.9731
74000,-519.5681,0.7565,445.2218,-5761.0156,0.5353,1.9478
46000,6.266,1.2687,2.3764,-23.0781,0.52,1.9843
75000,478.5867,0.8076,713.8114,-5951.9639,0.5149,1.9073
47000,8.4949,1.2931,2.8334,-22.3318,0.5311,1.9522
48000,5.4507,1.2213,2.3684,-24.6002,0.5309,2.0056
76000,-727.2796,0.7883,375.4443,-5582.7646,0.5114,1.9212
49000,6.6021,1.2181,2.9043,-27.0578,0.5365,1.9948
77000,10870.0908,0.7763,3347.2598,-6307.4102,0.5216,1.9457
50000,4.2737,1.0813,2.5026,-27.4272,0.5254,1.9185
78000,512.1816,0.8353,710.2022,-5832.2246,0.5341,1.937
51000,4.555,1.0708,2.7024,-28.6796,0.5262,2.0398
79000,840.9083,0.7703,819.7338,-6105.0459,0.5279,1.9125
52000,6.7938,1.2845,2.2756,-20.9962,0.539,2.0638
80000,3543.9912,0.7976,1545.5758,-6606.0049,0.5125,1.9351
53000,1.4684,1.0767,1.1098,-20.5255,0.5246,2.0403
81000,4862.5273,0.8756,1850.3911,-6358.561,0.5023,1.9136
54000,-0.0142,1.0107,0.7644,-20.1053,0.515,2.0643
82000,-1072.3545,0.7531,405.303,-6743.7236,0.5262,1.9214
55000,-0.8036,0.9278,0.5562,-19.195,0.5237,2.0735
83000,1113.5138,0.8165,951.2559,-6739.1792,0.5098,1.9317
56000,-1.127,0.8695,0.4825,-18.6742,0.5292,2.0271
84000,22205.8711,0.7895,6221.6865,-6712.373,0.5261,1.9517
57000,-1.2928,0.8557,0.3771,-17.915,0.539,2.0155
85000,6097.521,0.8143,2219.356,-6960.1597,0.5142,1.9495
58000,-0.2313,0.9235,0.5355,-17.5329,0.5465,1.9951
86000,15419.9707,0.7578,4587.0322,-7330.2041,0.5139,1.8938
59000,1.0838,0.9494,0.785,-16.9382,0.5134,2.0406
60000,-0.3853,0.9047,0.6338,-18.6885,0.5255,2.0532
87000,9627.9482,0.8403,3145.8062,-7398.877,0.5274,1.9302
61000,-1.1711,0.8861,0.4521,-18.6535,0.5336,2.0186
88000,51525.8945,0.7307,13680.5625,-8000.4658,0.524,1.921
62000,-1.8754,0.8329,0.4134,-19.4376,0.514,2.0013
89000,-698.7362,0.8615,594.8546,-7706.2866,0.5249,1.9471
63000,-2.0317,0.7873,0.3893,-19.179,0.5363,1.986
90000,2058.032,0.8396,1281.4412,-7679.9888,0.5153,1.9471
64000,-2.4065,0.7465,0.3291,-19.0832,0.5244,2.0003
91000,65308.9141,0.7839,17106.1797,-7799.5898,0.5118,1.9212
65000,-2.4407,0.7627,0.295,-19.0143,0.5252,2.0437
92000,4172.1392,0.7732,1879.0327,-8370.0059,0.5359,1.9119
66000,-2.4361,0.7882,0.294,-19.1894,0.5074,2.0173
93000,58306.4648,0.7745,15418.7607,-8431.4336,0.5125,1.9281
67000,-2.7801,0.7728,0.2562,-19.5474,0.508,2.0744
94000,70459.6172,0.8185,18485.8906,-8720.3242,0.5238,1.9377
68000,-3.135,0.6816,0.3209,-20.1907,0.5252,2.0314
95000,-502.8878,0.7909,768.4921,-8952.3701,0.5396,1.9423
69000,-2.9271,0.6699,0.4398,-20.7252,0.51,2.0718
96000,-1283.118,0.8441,550.1338,-8719.8281,0.5185,1.9164
70000,-3.0218,0.6447,0.5244,-21.5756,0.508,2.1186
97000,-394.9883,0.8083,847.9386,-9477.2354,0.5333,1.9254
71000,-2.6553,0.7064,0.7825,-23.9489,0.5056,2.3147
72000,-1.5384,0.7347,1.4254,-28.0335,0.5124,2.61
98000,5007.0518,0.8287,2198.4727,-9477.666,0.5256,1.9346
73000,-0.3935,0.7528,2.3825,-35.1855,0.5099,3.1482
99000,17907.7363,0.7496,5397.2061,-9212.4619,0.5181,1.8995
74000,7.9242,0.7572,5.2615,-43.6341,0.52,3.9148
100000,-1180.9287,0.8708,664.548,-9608.7812,0.5168,1.9589
75000,13.9473,0.9927,7.4905,-53.4229,0.5098,4.3696
101000,8986.3779,0.8326,3198.4297,-9528.9668,0.5277,1.9397
76000,5.6842,1.0143,6.8392,-68.2361,0.5053,5.2967
102000,2229.7283,0.8231,1507.1179,-9507.332,0.5096,1.9373
77000,52.6562,1.7217,19.1712,-81.9715,0.5334,6.7007
103000,1711.6536,0.7607,1458.2993,-10313.7324,0.5267,1.9008
78000,225.2626,1.9316,62.195,-84.7777,0.5488,10.5934
104000,-1191.5798,0.8194,713.6733,-10126.1416,0.513,1.966
79000,106.8743,1.7586,35.2735,-108.7294,0.6068,8.1561
105000,122048.1641,0.8615,31542.8262,-10318.6641,0.4911,1.9382
80000,169.7364,1.8823,51.1522,-110.3542,0.5098,6.1524
106000,5661.1401,0.8333,2470.6572,-10564.3213,0.5178,1.9439
81000,241.0567,1.9228,70.2738,-124.4089,0.5668,7.337
107000,77503.4453,0.866,20407.3027,-10325.3984,0.5417,1.945
82000,289.8313,1.5993,85.912,-158.358,0.5406,12.9429
108000,-555.9879,0.8291,970.8342,-11108.8467,0.5117,1.9299
83000,33.3456,1.9542,12.2842,-64.492,0.5871,8.0067
84000,417.5095,1.926,122.825,-212.1389,0.5294,14.1586
109000,1551.5897,0.8311,1496.7625,-11099.207,0.5168,1.9094
85000,596.7421,1.8715,169.556,-258.1594,0.4961,68.9983
110000,4447.4048,0.8578,2211.6597,-11008.875,0.4976,1.9375
86000,1020.0551,1.925,281.5717,-364.9635,0.4745,157.8963
111000,16687.7168,0.9226,5291.2178,-11204.4111,0.5313,1.9504
87000,1224.5535,1.9257,343.8913,-518.184,0.446,240.5661
112000,7161.709,0.8132,2999.7119,-12103.1699,0.4944,1.9104
88000,1150.446,1.9213,340.6505,-709.4879,0.4329,317.6053
113000,-1641.9111,0.856,760.2106,-11717.751,0.5287,1.9705
89000,1419.6708,1.8903,430.0085,-955.0433,0.4088,368.4206
114000,96880.3828,0.8164,25495.5898,-12765.3789,0.5174,1.937
90000,1994.3438,1.9209,596.1577,-1219.4607,0.3934,447.1034
115000,-2445.3459,0.8011,555.9519,-11683.1387,0.5118,1.929
91000,4057.0466,1.9106,1135.0742,-1487.6899,0.3907,518.9621
116000,20435.3848,0.8354,6402.2856,-12945.0566,0.5357,1.9367
92000,5645.771,1.9456,1555.8401,-1783.439,0.3688,638.1738
117000,12362.6904,0.7976,4416.2178,-13265.6768,0.5159,1.921
93000,7154.6006,1.912,1955.2708,-2037.6503,0.3453,702.9222
118000,23026.5371,0.8297,7004.5728,-12489.9121,0.5039,1.9382
94000,8164.563,1.9148,2224.5405,-2252.4131,0.3257,796.9078
119000,17343.9688,0.7349,5691.2925,-13562.6328,0.5319,1.8964
95000,10686.2783,1.9479,2871.4875,-2463.936,0.3175,888.968
96000,12758.6904,1.9374,3399.7075,-2614.458,0.306,987.9382
120000,-851.1291,0.8661,1096.5818,-13104.5176,0.5012,1.9271
97000,11610.2051,1.9195,3126.3755,-2783.1812,0.2862,1050.0579
121000,18147.7793,0.7656,5953.4707,-14175.166,0.5247,1.8779
98000,12954.874,1.9226,3472.4976,-2937.0874,0.2759,1158.7634
122000,15772.3477,0.7896,5367.3823,-14253.0547,0.4969,1.9293
99000,18492.9609,1.9288,4870.4312,-3100.8391,0.2748,1217.9115
123000,15854.8799,0.8072,5338.3984,-13757.0977,0.5153,1.9097
100000,21300.3379,1.9113,5586.2119,-3255.9622,0.2645,1249.8309
124000,-2218.2913,0.7593,887.8815,-14434.375,0.5158,1.9001
101000,27094.168,1.9331,7045.2051,-3382.6248,0.2678,1291.9882
125000,67494.875,0.8245,18323.8828,-14512.1943,0.5293,1.9382
102000,22675.1016,1.9158,5954.1553,-3569.002,0.2383,1390.902
126000,13737.1758,0.8482,4748.1387,-13149.1934,0.5155,1.9515
103000,32421.9414,1.9345,8403.6445,-3730.3423,0.2544,1457.5408
127000,15679.375,0.8359,5377.8901,-14591.1211,0.5322,1.939
104000,36474.1562,1.911,9432.0537,-3914.6611,0.219,1519.7076
128000,2108.5745,0.8304,2051.8613,-15257.7246,0.5124,1.9246
105000,33741.2031,1.929,8760.7461,-4082.8892,0.2098,1617.2448
129000,-989.36,0.7919,1270.0217,-15183.8271,0.5326,1.9177
106000,47984.4219,1.921,12338.2646,-4273.3198,0.2069,1663.9965
130000,53595.6367,0.8038,14946.9287,-15490.4531,0.5059,1.895
107000,36296.1953,1.9122,9428.917,-4459.9639,0.1941,1783.346
108000,36449.0,1.8908,9486.4941,-4677.29,0.1752,1830.9931
131000,45278.6797,0.808,12931.3994,-16127.5918,0.5044,1.9133
109000,39143.0977,1.9521,10171.043,-4834.1929,0.1785,1923.0653
132000,-3157.5291,0.8194,809.9181,-16003.4365,0.5063,1.9463
110000,53548.3906,1.9145,13788.042,-5048.3926,0.1666,2038.7607
133000,-2139.6548,0.8414,1177.275,-17132.5879,0.5257,1.9448
111000,56416.7969,1.9074,14518.9883,-5209.9951,0.17,2085.2233
134000,8299.375,0.7801,3740.0259,-16661.8574,0.5105,1.9191
112000,49426.1445,1.9284,12783.8105,-5378.1865,0.1593,2171.5104
135000,26528.9453,0.8724,8273.3652,-16422.2988,0.528,1.9332
113000,66344.5156,1.8933,17030.0078,-5570.0586,0.1619,2223.8499
136000,39661.8203,0.8426,11526.1885,-16117.9746,0.4994,1.9393
114000,71965.1094,1.9225,18442.9707,-5695.7607,0.1479,2318.4817
137000,54449.0938,0.7819,15188.0703,-15768.043,0.5236,1.9055
115000,47565.3711,1.9022,12359.1543,-5898.0234,0.1392,2401.0846
138000,1827.3367,0.7935,2129.9185,-16741.0176,0.5079,1.9409
116000,141987.4688,1.8901,35973.2656,-6008.8794,0.1552,2451.2072
139000,-3748.6829,0.7983,871.0919,-18092.873,0.5242,1.9063
117000,70516.8984,1.9006,18120.2578,-6187.123,0.1451,2514.8714
140000,17635.7617,0.8222,6085.3433,-16774.5312,0.5268,1.9279
118000,70035.7344,1.9165,18009.5508,-6316.208,0.1328,2581.0822
141000,1299.1777,0.8592,2047.6357,-17239.3047,0.5287,1.9575
119000,98652.2109,1.931,25176.9199,-6479.6465,0.1311,2642.6873
142000,-3745.6377,0.8524,734.0379,-16715.2656,0.5168,1.9543
120000,70269.9453,1.9272,18095.0195,-6665.6743,0.1419,2741.4508
121000,84626.0547,1.9115,21698.832,-6804.3428,0.1189,2723.4898
143000,-478.7747,0.8312,1650.3164,-17710.627,0.5039,1.911
122000,973376.3125,1.9986,243875.125,-6765.3008,0.9156,2865.234
144000,74961.2734,0.8931,20400.1445,-16609.4688,0.5269,1.9338
123000,95996.7422,1.9326,24560.0996,-7079.7124,0.1232,2901.8543
145000,24758.5977,0.8195,8005.3418,-18167.3633,0.5142,1.9191
124000,90225.2109,1.9442,23133.0801,-7285.4717,0.1217,2995.8936
146000,27801.1836,0.8624,8698.2168,-17490.123,0.5275,1.9417
125000,76819.5078,1.8883,19801.8242,-7532.5928,0.1124,3087.9203
147000,42795.3398,0.8156,12492.4902,-17946.9355,0.5002,1.94
126000,84520.4531,1.9575,21738.6602,-7668.1143,0.1123,3125.5807
